#--------------------------------------------------------------------
# Data file for AMPL/CPLEX optimization model of the multi task cell,
# Ph D project 2008-2013,
# Volvo Aero / Chalmers, inst för Matematiska Vetenskaper
# Karin Thörnblad
# Data for MTC4 discrete machining problem with nail variables
#--------------------------------------------------------------------
# Data from t0 = 2010-11-17 10:55:00 
# Discrete time interval length (hours) =  1 
#--------------------------------------------------------------------

set I_OP :=   1    2    3    4    5 ;  # operations (max number of operations)
set K_RESOURCES :=
  MC1  MC2  MC3  MC4  MC5  ManGr  DBR  MDM1  MDM2  MDM3;   # resources

set K_mach_RESOURCES :=
  MC1  MC2  MC3  MC4  MC5;   # machining resources

param T_HORIZON :=  149 ;    # Max number of time intervals

param T_length_interval :=  1 ;     # Length (hours) of one interval

param maxjobs := 15;         # Max number of jobs

param M:=  148.5 ;         # Big number, >= Planning horizon

# Transporting time between resources
param w :=  0.1 ;

set Q_PREC :=;    # j_prec, first members of set Q for v_jq

#The pairs that form set Q for v_jq
param q_follow :=
;

# planned interoperation time (in hours) between jobs to be performed on the same production order
param v_jq:=
;

# v_disc_jq_ext is the sum of the processing times of machining,
# dismounting, deburring (manual and with robot) of job j and mounting of job q
# and the sum of internal transports within the MT-cell + v_jq (unity: # of time intervals)
# The parameter is created for jobs to be performed on the same production order
param v_disc_jq_ext:=
;

# The times (hours) for v_mach_jq is the sum of the processing times of
# mounting of job q, internal transport, w, within the MT-cell and v_jq
# The parameter is created for jobs to be performed on the same production order
param v_mach_jq:=
;

# Amount of route operations for each job
param n:=
 1     3 
 2     3 
 3     3 
 4     4 
 5     3 
 6     4 
 7     3 
 8     3 
 9     3 
 10     3 
 11     3 
 12     4 
 13     4 
 14     4 
 15     3 
;

# Discrete proc_time for the machining operation (# of time intervals)
param proc_time_disc :=
 1     10 
 2     10 
 3     10 
 4     14 
 5     1 
 6     14 
 7     2 
 8     1 
 9     10 
 10     10 
 11     10 
 12     3 
 13     14 
 14     22 
 15     10 
;

# Vector proc_time for the machining operation
param proc_time_mach :=
 1     10 
 2     10 
 3     10 
 4     14 
 5     0.6 
 6     14 
 7     2 
 8     0.6 
 9     10 
 10     10 
 11     10 
 12     3 
 13     14 
 14     22 
 15     10 
;

